#  Company: Altair Engineering Inc

FEATURE HyperWorksEDU
{
VENDOR = ALTAIR
VERSION = 20.0
START = 2020-10-16
END = 2021-10-16
SHARE = VIRTUAL
COMMENT = 	" Server Info:  ETHERNET = 2CF05D65D275"
SN = 	"D3CB66C4-1033-11EB-8132-83B3A80B4B5215"
KEY = 	LB9AST05UOKJ4S50Q02P4MNABK555VV1ON3U8OT20FIME6S35S5FLDO02VUTUEAPL78GSV \
	IH19NGMQ2IEH63JHJ45HRNKB2M2M4BNT8VN2CEUJFAS0HQG9B2AI64NLPI1UR9BA0ULT1E \
	46KBRMFR02NMBQITGTL84P8OKFGDOOQJJG5OD14990E37N68AKK176O63QCV8R0F3QNS0H \
	RDD14Q8G8KFP8HIIN2TTKFF3DB0RN7VIOE454M9P6HO0HV7VGURLRQBK7S0GEG6AOFUTCE \
	D7T2OBNH153UKV8A7P7NPBSASO59JSA89IMNR71MHETJ02OPD3TB4P40MEENQAP3596RD3 \
	QR3MAQ78FJ4QNOCF2DFR3UP60K527L7QENPNF811UFI91J992T8HUBOD44O4OKU08M7BLJ \
	M8RC7AJ6B44BV5URMNF3A3PU2N5NB4UR8D2HFPT4KE7J30MGB5HI4P22J44H0CKHBQ050C \
	8JJ5A0BVHGE4JNA8C33GMSBLK5OMNL3HL03P7N43C2FC73OTTCJN505U3SSL3NUNM7IGEI \
	U3FE4Q2NAVTC2K41ICAGKFPCLORAUHEE5AQNOI259F7IQJR3UEFEK9KHUPOOP2BFU75EQE \
	F5TMVEB6DDQQUP6FR7N34RR74J7NAHI5G9
}

FEATURE Acufieldview
{
VENDOR = ALTAIR
VERSION = 20.0
START = 2020-10-16
END = 2021-10-16
SHARE = VIRTUAL
COMMENT = 	" Server Info:  ETHERNET = 2CF05D65D275"
SN = 	"D3CB66C4-1033-11EB-8132-83B3A80B4B5215"
KEY = 	DG1NH2HEIB4K0U314E3GU94FL45SE219SJIMGG8J6GKMAMFTN55C48MTK8V3KK1QH1IKHM \
	B83IBGGTVC8NI906TGGF1RANOS6S19JJ59SKPE6KCEMU66HR6K102AP5LABOVTUN6SC7JI \
	1VDVNAR2AVISUECEGK8Q1PVQO14E5SG5THGNDUUSB67Q93S3FG7LNRVV3JUFK15NUNLTS4 \
